name,path,size,file_or_dir
collections_abc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,373,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__,197,file
providers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,6652,file
reporters.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,2605,file
resolvers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,17433,file
structs.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,7261,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__,602,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1008038,directory
abc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,890,file
align.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,10368,file
ansi.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,6906,file
bar.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3264,file
box.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,9842,file
cells.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4509,file
color.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,18224,file
color_triplet.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1054,file
columns.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,7131,file
console.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,99195,file
constrain.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1288,file
containers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,5497,file
control.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,6630,file
default_styles.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,8082,file
diagnose.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,972,file
emoji.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,2501,file
errors.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,642,file
filesize.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,2508,file
file_proxy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1683,file
highlighter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,9584,file
json.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,5032,file
jupyter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3252,file
layout.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,14007,file
live.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,14273,file
live_render.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3667,file
logging.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,11903,file
markup.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,8198,file
measure.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,5305,file
padding.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4970,file
pager.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,828,file
palette.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3396,file
panel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,10574,file
pretty.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,35852,file
progress.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,59706,file
progress_bar.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,8165,file
prompt.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,11303,file
protocol.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1391,file
region.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,166,file
repr.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4431,file
rule.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4602,file
scope.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,2843,file
screen.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1591,file
segment.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,24247,file
spinner.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4339,file
status.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,4425,file
style.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,27073,file
styled.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1258,file
syntax.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,35153,file
table.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,39684,file
terminal_theme.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3370,file
text.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,45525,file
theme.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3777,file
themes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,102,file
traceback.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,29604,file
tree.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,9169,file
_cell_widths.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,10096,file
_emoji_codes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,140235,file
_emoji_replace.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1064,file
_export_format.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,2100,file
_extension.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,265,file
_fileno.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,799,file
_inspect.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,9695,file
_log_render.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,3225,file
_loop.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1236,file
_null_file.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1387,file
_palettes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,7063,file
_pick.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,423,file
_ratio.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,5472,file
_spinners.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,19919,file
_stack.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,351,file
_timer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,417,file
_win32_console.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,22820,file
_windows.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1926,file
_windows_renderer.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,2783,file
_wrap.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,1840,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,6090,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich,8478,file
abc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1310,file
align.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7938,file
ansi.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5976,file
bar.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2979,file
box.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,8399,file
cells.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4149,file
color.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,17716,file
color_triplet.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1433,file
columns.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6193,file
console.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,82788,file
constrain.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1750,file
containers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6482,file
control.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,8155,file
default_styles.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6239,file
diagnose.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1217,file
emoji.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3263,file
errors.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1523,file
filesize.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2613,file
file_proxy.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2396,file
highlighter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,8055,file
json.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4727,file
jupyter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3995,file
layout.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,14643,file
live.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,11673,file
live_render.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3398,file
logging.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,9904,file
markup.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5937,file
measure.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5072,file
padding.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4478,file
pager.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1472,file
palette.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3704,file
panel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7424,file
pretty.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,27513,file
progress.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,54002,file
progress_bar.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6907,file
prompt.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,11295,file
protocol.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1348,file
region.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,523,file
repr.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4092,file
rule.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3939,file
scope.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2985,file
screen.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1875,file
segment.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,20779,file
spinner.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4396,file
status.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4589,file
style.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,21326,file
styled.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1759,file
syntax.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,25728,file
table.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,29938,file
terminal_theme.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3012,file
text.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,40100,file
theme.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,4834,file
themes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,289,file
traceback.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,21705,file
tree.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7330,file
_cell_widths.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7810,file
_emoji_codes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,360050,file
_emoji_replace.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1190,file
_export_format.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2293,file
_extension.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,491,file
_fileno.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,784,file
_inspect.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,8668,file
_log_render.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2636,file
_loop.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1288,file
_null_file.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,3235,file
_palettes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5093,file
_pick.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,636,file
_ratio.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,5153,file
_spinners.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,12267,file
_stack.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,834,file
_timer.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,683,file
_win32_console.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,19003,file
_windows.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1785,file
_windows_renderer.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,2039,file
_wrap.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,1547,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,6109,file
__main__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,7179,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,51959,directory
after.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,1682,file
before.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,1562,file
before_sleep.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,2372,file
nap.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,1383,file
retry.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,8746,file
stop.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,3086,file
tornadoweb.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,2142,file
wait.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,8024,file
_asyncio.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,3551,file
_utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor\tenacity,2179,file
